grnti_id;grnti_name
;
27.00.00;МАТЕМАТИКА
27.23.00;Математический анализ
27.23.15;Введение в анализ и некоторые специальные вопросы анализа
27.23.17;Дифференциальное и интегральное исчисление
27.23.19;Функциональные уравнения и теория конечных разностей
27.23.21;Интегральные преобразования. Операционное исчисление
27.23.23;Ряды и последовательности
27.23.25;Специальные функции
27.29.00;Обыкновенные дифференциальные уравнения
27.29.15;Общая теория обыкновенных дифференциальных уравнений и систем уравнений
27.29.17;Качественная теория обыкновенных дифференциальных уравнений и систем уравнений
27.29.19;Краевые задачи и задачи на собственные значения для обыкновенных дифференциальных уравнений
27.29.21;Аналитическая теория обыкновенных дифференциальных уравнений и систем уравнений
27.29.23;Асимптотические методы в теории обыкновенных дифференциальных уравнений и систем уравнений
27.29.25;Дифференциально-функциональные и дискретные уравнения и системы уравнений с одной независимой переменной
27.29.27;Уравнения аналитической механики, математическая теория управления движением
27.31.00;Дифференциальные уравнения с частными производными
27.31.15;Общая теория дифференциальных уравнений и систем уравнений
27.31.17;Линейные и квазилинейные уравнения и системы уравнений
27.31.19;Асимптотическое поведение решений
27.31.21;Нелинейные уравнения и системы уравнений
27.35.00;"Математические модели естественных наук и технических наук. Уравнения матема-
тической физики"
27.35.17;Математические модели газовой динамики
27.35.19;Задачи обтекания
27.35.21;Математические модели гидродинамики
27.35.25;Математические модели фильтрации
27.35.30;Математические модели механики частиц и систем
27.35.31;Математические модели упругости и пластичности
27.35.38;Математические модели физики полупроводников
27.35.45;Математические модели теплопроводности и диффузии
27.35.47;Уравнения переноса
27.35.49;Математические модели статистической физики и термодинамики
27.35.63;Математические модели геофизики и метеорологии
27.37.00;Вариационное исчисление и математическая теория оптимального управления
27.37.15;Вариационное исчисление
27.37.17;Математическая теория управления. Оптимальное управление
27.37.19;Дифференциальные игры
27.39.00;Функциональный анализ
27.39.15;Линейные пространства, снабженные топологией, порядком и другими структурами
27.39.17;Обобщенные функции
27.39.19;Линейные операторы и операторные уравнения
27.39.21;Спектральная теория линейных операторов
27.39.23;Топологические алгебры и теория бесконечномерных представлений
27.39.25;Теория меры, представления булевых алгебр, динамические системы
27.39.27;Нелинейный функциональный анализ
27.39.29;Приближенные методы функционального анализа
27.41.00;Вычислительная математика
27.41.15;Численные методы алгебры
27.41.17;Численные методы анализа
27.41.19;Численные методы решения дифференциальных и интегральных уравнений
27.41.21;Математические таблицы
27.41.23;Машинные, графические и другие методы вычислительной математики
27.41.41;Алгоритмы решения задач вычислительной и дискретной математики
27.41.77;Решение математических задач при помощи моделирующих систем
27.43.00;Теория вероятностей и математическая статистика
27.43.15;Теория вероятностей и случайные процессы
27.43.17;Математическая статистика
27.43.51;Применение теоретико-вероятностных и статистических методов
27.45.00;Комбинаторный анализ. Теория графов
27.45.15;Общая теория комбинаторного анализа
27.45.17;Теория графов
27.47.00;Математическая кибернетика
27.47.15;Математическая теория управляющих систем
27.47.17;Математическая теория информации
27.47.19;Исследование операций
27.47.23;Математические проблемы искусственного интеллекта
27.47.25;Математические вопросы семиотики
28.00.00;КИБЕРНЕТИКА
28.17.00;Теория моделирования
28.17.15;Физическое моделирование
28.17.19;Математическое моделирование
28.17.23;Моделирование физических процессов
28.17.27;Моделирование логических структур
28.17.31;Моделирование процессов управления
28.17.33;Компьютерное моделирование реальности. Виртуальная реальность
28.19.00;Теория кибернетических систем управления
28.19.15;Оптимальные системы
28.19.19;Экстремальные системы
28.19.23;Адаптивные и обучающие системы
28.19.27;Самоорганизующиеся системы
28.19.31;Идентификация систем
28.23.00;Искусственный интеллект
28.23.01;Общие вопросы искусственного интеллекта
28.23.02;Общие проблемы искусственного интеллекта
28.23.11;Языки для представления знаний
28.23.13;Инженерия знаний. Представление знаний
28.23.15;Распознавание образов. Обработка изображений
28.23.17;Логика в искусственном интеллекте
28.23.19;Эвристические методы
28.23.20;Формирование решений в интеллектуальной среде. Модели рассуждений
28.23.21;Модели дискурса
28.23.23;Модели когнитивной психологии
28.23.24;Модели восприятия информации в интеллектуальных системах
28.23.25;Модели и системы обучения
28.23.27;Интеллектуальные робототехнические системы
28.23.29;Программная реализация интеллектуальных систем
28.23.33;Аппаратная реализация интеллектуальных систем
28.23.35;Экспертные системы
28.23.37;Нейронные сети
28.23.39;Интеллектуальные базы знани
28.29.00;Системный анализ
28.29.01;Общие вопросы
28.29.03;Теория полезности и принятия решений
28.29.05;Теория игр и ее применение в кибернетических системах
28.29.07;Теория массового обслуживания и ее приложения
28.29.15;Методы исследования операций
28.29.51;Технические приложения вероятностно-статистических методов
28.29.53;Программно-целевое планирование
28.29.55;Теория планирования эксперимента
28.29.57;Эргатические системы
28.29.59;Программированное обучение
29.00.00;ФИЗИКА
29.05.00;Физика элементарных частиц. Теория полей. Физика высоких энергий
29.05.03;Математические методы теоретической физики
29.05.05;Методы теории групп в физике
29.05.09;Классическая механика. Релятивистская механика. Классическая теория поля
29.05.15;Квантовая механика
29.05.23;Релятивистская квантовая теория. Квантовая теория поля
29.05.27;Свойства стабильных частиц. Фундаментальные законы сохранения
29.17.00;Физика газов и жидкостей. Термодинамика и статистическая физика
29.17.15 ;Газы
29.17.19 ;Жидкости
29.17.21;Квантовые жидкости
29.17.25 ;Анизотропные жидкости. Жидкие кристаллы
29.17.27 ;Жидкие металлы и полупроводники
29.17.29 ;Жидкие диэлектрики. Электролиты
29.17.31 ;Жидкости полимерные и биополимерные
29.17.35;Методика и техника экспериментальных исследований газов и жидкостей
29.17.41;Статистическая термодинамика
29.17.43 ;Теория необратимых процессов и кинетических явлений
29.19.00;Физика твердых тел
29.19.03 ;Теория конденсированного состояния
29.19.04 ;Структура твердых тел
29.19.05 ;Химическая связь и кристаллические поля
29.19.07 ;Колебания кристаллических решеток
29.19.09 ;Тепловые свойства твердых тел
29.19.11 ;Дефекты кристаллической структуры
29.19.13 ;Механические свойства твердых тел
29.19.15 ;Фазовые равновесия и фазовые переходы
29.19.16 ;Физика тонких плёнок. Поверхности и границы раздела
29.19.17 ;Диффузия и ионный перенос в твердых телах
29.19.19 ;Методы исследования кристаллической структуры и динамики решетки
29.19.21 ;Влияние облучения на свойства твердых тел
29.19.22 ;Физика наноструктур. Низкоразмерные структуры. Мезоскопические структуры
29.19.23 ;Теория электрических свойств твердых тел
29.19.24 ;Электронная структура твёрдых тел
29.19.25 ;Взаимодействие проникающего излучения с твердыми телами
29.19.27 ;Нормальные (несверхпроводящие) металлы
29.19.29 ;Сверхпроводники
29.19.31 ;Полупроводники
29.19.33 ;Диэлектрики
29.19.35 ;Сегнето- и антисегнетоэлектрики
29.19.37 ;Теория магнитных свойств твердых тел
29.19.39 ;Ферромагнетики
29.19.41 ;Ферримагнетики
29.19.43;Антиферромагнетики и слабый ферромагнетизм
29.19.45 ;Электронные парамагнетики
29.19.47;Диамагнетики
29.29.00 ;Физика атома и молекулы
29.29.01;Общие вопросы
29.29.15;Электронные оболочки атомов
29.29.19;Геометрия, вращение и колебания молекул
29.29.21;Электронные оболочки молекул
29.29.25;Межмолекулярные силы
29.29.31;Столкновения атомов и молекул с частицами
29.29.39;Взаимодействие атомов и молекул с внешними полями и излучением
29.29.41;Взаимодействие атомов и молекул со средой
29.29.49;Атомные кластеры. Молекулярные кластеры
29.37.00;Акустика
29.37.03;Упругие колебания и волны
29.37.15;Физическая акустика газов, жидкостей и твердых тел
29.37.17;Воздействие звука и ультразвука на вещество
29.37.19;Излучение и прием звука
29.37.21;Электроакустика
29.37.23;Акустические измерения
29.37.27;Акустика природных сред
29.37.33;Акустические шумы
30.00.00;МЕХАНИКА
30.15.00 ;Общая механика
30.15.15;Механика точки, системы и твердого тела
30.15.19 ;Устойчивость и стабилизация движения
30.15.23 ;Теория управления и регулирования движения
30.15.27 ;Колебания механических систем
30.15.35;Теория механизмов и машин
30.17.00 ;Механика жидкости и газа
30.17.09 ;Гидростатика
30.17.15 ;Идеальная несжимаемая жидкость
30.17.19;Теория волн и колебаний жидкости
30.17.23;Вязкая жидкость
30.17.27;Турбулентность
30.17.31;Пограничный слой
30.17.33;Газовая динамика
30.17.35;Тепломассоперенос
30.17.51;Прикладная гидродинамика и гидравлика
30.19.00 ;Механика деформируемого твердого тела
30.19.15;Теория упругости
30.19.17 ;Оболочки
30.19.19 ;Пластины
30.19.21 ;Колебания упругих тел
30.19.23 ;Устойчивость
30.19.25 ;Пластичность
30.19.27;Ползучесть. Реология. Теория дислокаций
30.19.29;Разрушение
30.19.31 ;Механика геоматериалов и пористых сред
30.19.51 ;Прочность машиностроительных конструкций
30.19.53 ;Прочность строительных конструкций
30.19.55 ;Прочность подземных и земляных сооружений
30.19.57 ;Прочность материалов
30.51.00;Комплексные и специальные разделы механики
30.51.15 ;Разреженный газ и молекулярная газовая динамика
30.51.17 ;Магнитная гидродинамика
30.51.23 ;Горение и детонация
30.51.25 ;Физико-химическая гидродинамика
30.51.27 ;Течения сред с особыми свойствами
30.51.29 ;Движение смесей
30.51.31 ;Движение жидкостей и газов в пористых средах
30.51.37 ;Динамические процессы в теле Земли, планет и их спутников
30.51.39 ;Аэрогидроупругость
30.51.41 ;Трибология
31.00.00;ХИМИЯ
31.15.00;Физическая химия
31.15.03;Теория строения молекул и химической связи
31.15.15;Исследования строения и свойств молекул и химической связи
31.15.17;Кристаллохимия и кристаллография
31.15.19;Химия твердого тела
31.15.21;Газы. Жидкости. Аморфные тела
31.15.25;Химическая термодинамика. Термохимия. Равновесия. Физико-химический анализ, фазовые переходы
31.15.27;Кинетика. Гомогенный катализ. Горение. Взрывы
31.15.28;Топохимия. Гетерогенный катализ
31.15.31;Растворы
31.15.33;Электрохимия
31.15.35;Поверхностные явления. Адсорбция. Хроматография. Ионный обмен
31.15.37;Химия коллоидов. Дисперсные системы
31.17.00;Неорганическая химия. Комплексные соединения
31.17.15;Неорганическая химия
31.17.29;Комплексные соединения
31.17.39;Экстракционная химия неорганических и комплексных соединений
31.19.00;Аналитическая химия
31.19.15;Анализ неорганических веществ
31.19.29;Анализ органических веществ
31.21.00;Органическая химия
31.21.15;Вопросы строения и стереохимия
31.21.17;Реакционная способность
31.21.18;Механизмы органических реакций
31.21.19;Общие синтетические методы
31.21.21;Алифатические соединения
31.21.23;Алициклические соединения
31.21.25;Ароматические соединения
31.21.27;Гетероциклические соединения
31.21.29;Элементоорганические соединения
31.25.00;Химия высокомолекулярных соединений
31.25.15;Структура и свойства природных и синтетических высокомолекулярных соединений
31.25.17;Общие закономерности процессов образования и превращения макромолекул
31.25.19;Синтез высокомолекулярных соединений
37.00.00;ГЕОФИЗИКА
37.31.00;Физика Земли
37.31.02;Общие проблемы
37.31.15;Физика недр Земли
37.31.19;Сейсмология
37.31.23;Гравиметрия
37.31.31;Современные движения земной коры
38.00.00;ГЕОЛОГИЯ
38.15.00;Литология
38.15.01;Общие вопросы
38.15.03;Методы исследований в литологии
38.15.15;Современные осадки
38.15.17;Седиментогенез
38.15.19;Осадочные породы
38.15.23;Диагенез и последующие изменения
38.15.25;Литология осадочно-метаморфических пород
38.15.27;Фации, формации
38.15.29;Палеогеография (до антропогенового периода)
38.15.91;Региональная литология
38.17.00;Тектоника
38.17.01;Общие вопросы
38.17.03;Методы исследований в тектонике
38.17.15;Тектонические теории и гипотезы
38.17.17;Структурная геология
38.17.19;Тектонофизика
38.17.21;Палеотектонические реконструкции
38.17.23;Сравнительная тектоника
38.17.27;Тектоника дна морей и океанов
38.17.91;Региональная тектоника
38.19.00;Геолого-геофизические исследования глубинного строения Земли
38.19.01;Общие вопросы
38.19.15;Внутреннее строение и происхождение Земли
38.19.17;Землетрясения и сейсмотектоника
38.19.19;Строение земной коры и верхней мантии по геофизическим данным
38.19.27;Палеомагнетизм
38.19.31;Геотермика
38.21.00;Региональная геология
38.21.01;Общие вопросы
38.21.03;Методы геологической съемки
38.21.17;Региональная геология России и других бывших республик СССР
38.21.19;Региональная геология зарубежной Европы
38.21.21;Региональная геология зарубежной Азии
38.21.29;Региональная геология Антарктиды
38.21.31;Геология дна морей и океанов
38.29.00;Стратиграфия
38.29.01;Общие вопросы
38.29.03;Методы исследований в стратиграфии
38.29.15;Геохронология по данным абсолютного возраста
38.29.17;Стратиграфия докембрия
38.29.19;Стратиграфия палеозоя
38.29.21;Стратиграфия мезозоя
38.29.23;Стратиграфия кайнозоя
38.33.00;Геохимия
38.33.01;Общие вопросы
38.33.03;Методы исследования в геохимии
38.33.15;Геохимия отдельных элементов
38.33.17;Геохимия природных процессов
38.33.19;Геохимия природных вод и рассолов
38.33.21;Геохимия изотопов
38.33.23;Биогеохимия
38.33.25;Органическая геохимия
38.33.27;Абсолютный возраст пород и минералов
38.35.00;Минералогия
38.35.01;Общие вопросы
38.35.15;Физика минералов
38.35.17;Кристаллография минералов
38.35.19;Включения в минералах
38.35.21;Минералы
38.35.23;Геммология
38.35.24;Техническая минералогия
38.35.27;Биоминералогия
38.35.91;Региональная минералогия
38.37.00;Петрография
38.37.01;Общие вопросы
38.37.15;Физические свойства горных пород
38.37.17;Породообразующие минералы
38.37.19;Магматизм и магматические горные породы
38.37.21;Метаморфизм и метаморфические горные породы
38.37.25;Вулканология
38.37.27;Петрография океанических пород и подводный вулканизм
38.37.91;Региональная петрография
38.39.00;Экспериментальная и техническая минералогия и петрография
38.39.01;Общие вопросы
38.39.15;Физико-химические исследования в минералообразующих системах
38.39.17;Синтез и превращение минералов и горных пород
38.39.19;Петрография и минералогия искусственного камня
38.41.00;Методы лабораторных минералого-петрографических и геохимических исследований
38.41.01;Общие вопросы
38.41.15;Подготовка минералов и горных пород к исследованию
38.41.17;Магнитный и квадрупольный резонанс минералов
38.41.19;Оптические методы исследования минералов. Спектроскопия и люмесценция минералов
38.41.21;Рентгеноструктурный анализ минералов
38.41.23;Электронография и электронная микроскопия минералов
38.41.25;Ядерно-физические методы исследования минералов, горных пород, руд
38.41.27;Физико-химические методы исследования минералов, горных пород, руд
38.41.29;Химический метод исследований. Спектральный анализ минералов, горных пород и руд
38.41.31;Методы концентрирования химических элементов
38.41.99;Другие методы исследования
38.45.00;Неотектоника
38.45.01;Общие вопросы
38.45.03;Методы исследований в неотектонике
38.45.15;Современные движения земной коры
38.45.91;Региональная неотектоника
38.47.00;Геоморфология
38.47.01;Общие вопросы
38.47.03;Теория и методы исследований в геоморфологии
38.47.15;Геоморфология суши
38.47.17;Палеогеоморфология
38.47.19;Геоморфология морского дна
38.53.00;Геология месторождений нефти, газа и конденсатов
38.53.01;Общие вопросы
38.53.15;Происхождение нефти и природного газа
38.53.17;Формирование залежей и месторождений нефти, газа и конденсата
38.53.19;Нефтепромысловая геология
38.53.21;Месторождения нефти, газа и конденсата
38.53.23;Геология нефтегазоносных территорий
38.53.25;Геология нефтегазоносных акваторий
38.53.27;Состав и свойства нефти, газа и конденсата
38.53.29;Нефтегазовая гидрогеология
38.53.31;Ресурсы нефти, газа и конденсата
38.57.00;Методы поисков и разведки месторождений полезных ископаемых
38.57.19;Поиски, разведка и оценка месторождений нефти, газа и конденсата
38.57.23;Разведочная геофизика
38.57.25;Геофизические исследования в скважинах
38.59.00;Техника и технология геологоразведочных работ
38.59.01;Общие вопросы
38.59.15;Бурение геологоразведочных скважин
38.59.25;Оборудование морских геологоразведочных работ
38.59.29;Технология морских геологоразведочных работ
38.59.75;Экономика, организация, управление, планирование и прогнозирование буровых и горно-разведочных работа
38.65.00;Мерзлотоведение
38.65.01;Общие вопросы
38.65.03;Методика и техника мерзлотных исследований
38.65.15;Формирование вечно- и сезонномерзлых пород
38.65.17;Механика, теплофизика и физикохимия мерзлых почв, горных пород и льда
38.65.19;Инженерное мерзлотоведение
44.00.00;ЭНЕРГЕТИКА
44.29.00;Электроэнергетика
44.29.01;Общие вопросы
44.29.29;Электроэнергетические системы
44.29.31;Автоматизация и релейная защита в электроэнергетических системах
44.29.33;Электрическая часть электростанций и подстанций
44.29.37;Линии электропередачи, электрические сети
44.29.39;Электроснабжение отраслей народного хозяйства
44.31.00;Теплоэнергетика. Теплотехника
44.31.01;Общие вопросы
44.31.03;Теоретические основы теплотехники
44.31.29;Эксплуатационные и теплотехнические характеристики энергетических топлив
44.31.31;Тепловые электростанции
44.31.33;Геотермические электрические станции и установки
44.31.35;Промышленная теплоэнергетика и теплотехника
44.31.37;Электрические станции и установки, использующие разность температур слоев морской воды
44.31.39;Водородная энергетика
44.31.41;Использование низкотемпературного тепла земли, воды, воздуха
52.00.00;ГОРНОЕ ДЕЛО
52.47.00;Разработка нефтяных и газовых месторождений
52.47.15;Бурение и заканчивание нефтяных и газовых скважин
52.47.17;Исследование нефтяных и газовых пластов и скважин
52.47.19;Разработка нефтяных, газовых и газоконденсатных месторождений
52.47.21;Разработка морских и шельфовых месторождений нефти и газа
52.47.23;Разработка месторождений нефтеносных сланцев, битумов, асфальтов и озокерита
52.47.25;Эксплуатация и ремонт нефтяных и газовых скважин
52.47.27;Методы повышения отдачи нефтяных и газовых пластов
52.47.29;Сбор, первичная обработка, транспортирование и хранение нефти на промыслах
52.47.31;Использование нефтяного газа
52.47.33;Сбор, очистка, транспортирование и хранение газа на промыслах
52.47.97;Коррозия газонефтяного оборудования
55.00.00;МАШИНОСТРОЕНИЕ
55.03.00;Машиноведение и детали машин
55.03.01;Общие вопросы
55.03.03;Прочность и несущая способность узлов и деталей машин
55.03.05;Надежность и долговечность машин
55.03.07;Точность машин и механизмов
55.03.09;Взаимозаменяемость деталей машин
55.03.11;Трение, износ, смазка
55.03.14;Проектирование, конструирование и расчет машин и механизмов
55.03.29;Соединения
55.03.31;Валы и оси
55.03.33;Подшипники
55.03.35;Муфты
55.03.37;Тормоза
55.03.39;Уплотнения
55.03.41;Пружины, демпферы
55.03.43;Корпуса, станины
55.03.45;Передачи
55.03.47;Гидропривод и пневмопривод и их элементы
55.03.99;Прочие детали машин и механизмов
55.09.00;Машиностроительные материалы
55.09.01;Общие вопросы
55.09.03;Выбор конструкционных и инструментальных материалов
55.09.29;Стали
55.09.31;Чугуны
55.09.33;Цветные металлы и сплавы
55.09.35;Керамические, углеродные материалы и стекло
55.09.37;Абразивные и алмазные материалы
55.09.39;Пластмассы. Резина
55.09.41;Древесные материалы
55.09.43;Композиционные материалы
55.09.81;Методы и оборудование для испытания материалов
55.09.99;Прочие неметаллические машиностроительные материалы
55.13.00;Технология машиностроения
55.13.01;Общие вопросы
55.13.15;Технологическая подготовка производства
55.13.17;Технология производства деталей и узлов машин
55.13.99;Другие технологические процессы
55.22.00;Отделка поверхностей и нанесение покрытий
55.22.01;Общие вопросы
55.22.15;Очистка поверхностей
55.22.17;Предварительная отделка поверхностей
55.22.19;Металлические покрытия
55.22.23;Неметаллические покрытия
55.22.25;Временная защита и консервация машиностроительной продукции
55.22.27;Металлорельефы, нанесение рисунка, клеймение, маркировка
55.22.29;Комбинированные и другие покрытия
55.22.31;Обработка поверхностей после нанесения покрытий
55.23.00;Производство изделий из порошковых материалов
55.23.01;Общие вопросы
55.23.09;Порошковые материалы
55.23.13;Прессование, спекание и штамповка изделий из порошковых материалов
55.39.00;Химическое и нефтяное машиностроение
55.39.29;Нефтепромысловое машиностроение
55.39.37;Насосостроение
55.39.39;Компрессоростроение
55.39.43;Криогенное машиностроение
55.24.00;Производство неметаллических изделий
55.24.01;Общие вопросы
55.24.29;Производство пластмассовых изделий
55.24.99;Производство изделий из других материалов
55.33.00;Горное машиностроение
55.33.37;Буровое оборудование
55.39.00;Химическое и нефтяное машиностроение
55.39.01;Общие вопросы
55.39.29;Нефтепромысловое машиностроение
55.39.31;Химическое, нефтехимическое и нефтеперерабатывающее машиностроение
55.39.33;Полимерное машиностроение
55.39.35;Целлюлозно-бумажное машиностроение
55.39.37;Насосостроение
55.39.39;Компрессоростроение
55.39.41;Холодильное машиностроение
55.39.43;Криогенное машиностроение
55.39.45;Арматуростроение
61.00.00;ХИМИЧЕСКАЯ ТЕХНОЛОГИЯ. ХИМИЧЕСКАЯ ПРОМЫШЛЕННОСТЬ
61.13.00;Процессы и аппараты химической технологии
61.13.15;Гидродинамические процессы
61.13.17;Термокинетические процессы
61.13.19;Диффузионные процессы. Мембранные процессы
61.13.21;Химические процессы
61.13.23;Механические процессы
67.00.00;СТРОИТЕЛЬСТВО. АРХИТЕКТУРА
67.03.00;Инженерно-теоретические основы строительства
67.03.03;Теория расчета сооружений и конструкций
67.03.05;Строительная физика
67.09.00;Строительные материалы и изделия
67.09.05;Общая характеристика и классификация строительных материалов и изделий. Материаловедение
67.09.29;Нерудные и неметаллорудные строительные материалы
67.09.31;Минеральные вяжущие вещества в строительстве
67.09.33;Бетоны. Железобетон. Строительные растворы, смеси, составы
67.09.35;Обожженные материалы и изделия в строительстве
67.09.37;Стекло и другие плавленые материалы в строительстве
67.09.39;Металлы, используемые в строительстве, и изделия из них
67.09.45;Строительные материалы и изделия на основе полимеров
67.09.47;Строительные химикаты
67.09.55;Композиционные материалы
67.09.91;Отходы производства и их использование
67.11.00;Строительные конструкции
67.11.03;Типология строительных конструкций
67.11.29;Основания и фундаменты
67.11.31;Бетонные и железобетонные конструкции
67.11.33;Каменные и армокаменные конструкции
67.11.35;Металлические конструкции
67.11.39;Конструкции с применением пластмасс и стекла
67.11.41;Комбинированные конструкции
67.11.59;Сейсмостойкие конструкции
90.00.00;МЕТРОЛОГИЯ
90.27.00;Измерения отдельных величин и характеристик
90.27.28;Измерения механических величин
90.27.29;Измерения параметров потока, расхода, уровня, объема веществ
90.27.30;Измерения давления, вакуумные измерения
90.27.31;Измерения состава и физико-химических свойств веществ
90.27.32;Теплофизические и температурные измерения
73.00.00;ТРАНСПОРТ
73.31.00;Автомобильный транспорт
73.31.11;Автомобильные дороги
73.31.13;Искусственные сооружения на автомобильных дорогах
